-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\7d28b34b33bbd73a26a7e37185b54c10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\7d28b34b33bbd73a26a7e37185b54c10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\c03b9eb49e36d7008b623ccdb48a2b0c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-4\c03b9eb49e36d7008b623ccdb48a2b0c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\281a706a3d5a6c9f3ca97120335fea2a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\281a706a3d5a6c9f3ca97120335fea2a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\7d0e0f2a6cf417e0f36d816ee6828305\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\7d0e0f2a6cf417e0f36d816ee6828305\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\e6f5be77a78d8d3549e1c19638406c8d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\e6f5be77a78d8d3549e1c19638406c8d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\59a04be43a7f19e3293b51148aa6db6c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\59a04be43a7f19e3293b51148aa6db6c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\68752bfee6c1c8da421e121715c8a2ef\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\68752bfee6c1c8da421e121715c8a2ef\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\0b326b0f036d326d7b7586cd60d86dd2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\0b326b0f036d326d7b7586cd60d86dd2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\ba8ade57386bc519c42fec755af8246f\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\ba8ade57386bc519c42fec755af8246f\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\86be9148f9083a2fc946af717a3220ff\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\86be9148f9083a2fc946af717a3220ff\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\HP\.gradle\caches\transforms-4\5320835ece46d5a1490470b124a76512\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\HP\.gradle\caches\transforms-4\5320835ece46d5a1490470b124a76512\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\HP\.gradle\caches\transforms-4\613119f444a31f4669f610dce158c3b3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\HP\.gradle\caches\transforms-4\613119f444a31f4669f610dce158c3b3\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP\.gradle\caches\transforms-4\403258c53f741b8b6d9b135e95174650\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP\.gradle\caches\transforms-4\403258c53f741b8b6d9b135e95174650\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\HP\.gradle\caches\transforms-4\ba22e9b54980c3516afedc9be3e36ea7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\HP\.gradle\caches\transforms-4\ba22e9b54980c3516afedc9be3e36ea7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\HP\.gradle\caches\transforms-4\baac924c9d72f395a2cf61f738978c23\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\HP\.gradle\caches\transforms-4\baac924c9d72f395a2cf61f738978c23\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\HP\.gradle\caches\transforms-4\ae06846cba6d721f7f8ae8f124c1d7b3\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\HP\.gradle\caches\transforms-4\ae06846cba6d721f7f8ae8f124c1d7b3\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\ff983e8e08d2905d5662a8dd7ae9d9b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\ff983e8e08d2905d5662a8dd7ae9d9b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\HP\.gradle\caches\transforms-4\7ba3b6be558ae59cd9b3242d3f5e65cc\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\HP\.gradle\caches\transforms-4\7ba3b6be558ae59cd9b3242d3f5e65cc\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-4\a54b9bddac9f94dc022ab193f766b7c7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-4\a54b9bddac9f94dc022ab193f766b7c7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\HP\.gradle\caches\transforms-4\e8e8328ba153ea411011051af74e944d\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\HP\.gradle\caches\transforms-4\e8e8328ba153ea411011051af74e944d\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\HP\.gradle\caches\transforms-4\9e929232275311f8f45a40b495dc266f\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\HP\.gradle\caches\transforms-4\9e929232275311f8f45a40b495dc266f\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\14e8aa0e94ec4034683627fc2687534e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\14e8aa0e94ec4034683627fc2687534e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-4\ec11cf459a3b4dc500191fe1971161d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-4\ec11cf459a3b4dc500191fe1971161d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\HP\.gradle\caches\transforms-4\95f0b32510ef3b907a14595b04a0234f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\HP\.gradle\caches\transforms-4\95f0b32510ef3b907a14595b04a0234f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\c0c4ab64afcec611c51917e54341f8a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\c0c4ab64afcec611c51917e54341f8a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\f453aebd583d4ac73e3bad89c004ed0a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\f453aebd583d4ac73e3bad89c004ed0a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\.gradle\caches\transforms-4\0f67e0d2691ed591ef44345983fdd663\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\.gradle\caches\transforms-4\0f67e0d2691ed591ef44345983fdd663\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\5a51e871b6bd5eff770b721cc19a799b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\5a51e871b6bd5eff770b721cc19a799b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\7dc8681f6d205c9aab0355589db04181\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\7dc8681f6d205c9aab0355589db04181\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\443a115f908033b3889f77e39f0acb1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\443a115f908033b3889f77e39f0acb1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\363b16e4e941dec756ff3ec17626a7b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\363b16e4e941dec756ff3ec17626a7b4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.scottyab:rootbeer-lib:0.1.0] C:\Users\HP\.gradle\caches\transforms-4\edc126567515893fb5feca5f8e1434bf\transformed\rootbeer-lib-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:rootbeer-lib:0.1.0] C:\Users\HP\.gradle\caches\transforms-4\edc126567515893fb5feca5f8e1434bf\transformed\rootbeer-lib-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\HP\.gradle\caches\transforms-4\754c2699df0a7270bf7de4803da951df\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\HP\.gradle\caches\transforms-4\754c2699df0a7270bf7de4803da951df\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-4\b0b1ac640d7c4fb51f74dfd80b0db1f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-4\b0b1ac640d7c4fb51f74dfd80b0db1f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
activity#io.github.g00fy2.quickie.QRScannerActivity
ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:15:9-19:45
	android:screenOrientation
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:17:13-47
	tools:ignore
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:19:13-42
	android:theme
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:18:13-58
	android:name
		ADDED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:16:13-70
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\HP\.gradle\caches\transforms-4\aab679e655a777a0669c712cfa235640\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
